coloring: true
total timeslots: 21
1 11
2 8
3 3
4 0
5 4
6 0
7 1
8 11
9 4
10 2
11 3
12 0
13 1
14 4
15 3
16 0
17 0
18 4
19 1
20 2
21 7
22 0
23 0
24 8
25 1
26 6
27 7
28 0
29 3
30 4
31 10
32 2
33 9
34 5
35 0
36 1
37 2
38 3
39 0
40 11
41 9
42 6
43 8
44 3
45 3
46 0
47 2
48 1
49 7
50 0
51 7
52 0
53 0
54 0
55 5
56 3
57 2
58 1
59 4
60 2
61 4
62 2
63 1
64 0
65 3
66 3
67 1
68 1
69 2
70 1
71 0
72 2
73 3
74 0
75 0
76 1
77 0
78 0
79 3
80 2
81 1
82 4
83 0
84 9
85 14
86 9
87 15
88 16
89 9
90 3
91 18
92 11
93 17
94 15
95 0
96 0
97 16
98 9
99 18
100 1
101 1
102 2
103 19
104 7
105 1
106 3
107 2
108 0
109 1
110 1
111 3
112 3
113 7
114 7
115 8
116 3
117 9
118 0
119 7
120 13
121 4
122 0
123 11
124 10
125 2
126 0
127 6
128 4
129 1
130 0
131 0
132 3
133 0
134 2
135 1
136 1
137 2
138 0
139 1
140 9
141 14
142 9
143 2
144 4
145 7
146 10
147 1
148 15
149 3
150 7
151 9
152 14
153 6
154 1
155 2
156 0
157 3
158 4
159 2
160 1
161 3
162 0
163 2
164 8
165 3
166 7
167 9
168 13
169 3
170 2
171 9
172 10
173 13
174 3
175 1
176 13
177 9
178 0
179 10
180 15
181 17
182 18
183 0
184 20
185 9
186 2
187 2
188 3
189 7
190 1
191 1
192 3
193 21
194 2
195 3
196 2
197 1
198 1
199 5
200 0
201 4
202 1
203 0
204 0
205 0
206 2
207 2
208 3
209 3
210 2
211 2
212 2
213 2
214 11
215 0
216 0
217 4
218 2
219 1
220 4
221 2
222 11
223 10
224 7
225 4
226 7
227 13
228 0
229 3
230 2
231 1
232 2
233 0
234 1
235 1
236 0
237 2
238 8
239 1
240 1
241 6
242 3
243 0
244 0
245 1
246 10
247 6
248 5
249 0
250 5
251 6
252 5
253 6
254 5
255 6
256 5
257 14
258 8
259 7
260 7
261 11
262 8
263 13
264 8
265 10
266 4
267 13
268 11
269 8
270 11
271 12
272 1
273 2
274 16
275 9
276 6
277 3
278 4
279 2
280 1
281 3
282 0
283 0
284 1
285 0
286 4
287 4
288 7
289 4
290 3
291 4
292 4
293 4
294 0
295 16
296 4
297 3
298 1
299 8
300 4
301 6
302 2
303 7
304 0
305 2
306 1
307 0
308 2
309 1
310 0
311 2
312 0
313 0
314 1
315 0
316 0
317 11
318 7
319 7
320 3
321 3
322 14
323 14
324 8
325 3
326 3
327 11
328 15
329 0
330 0
331 16
332 12
333 14
334 19
335 7
336 2
337 20
338 0
339 17
340 18
341 9
342 1
343 7
344 1
345 0
346 2
347 0
348 1
349 2
350 3
351 2
352 2
353 19
354 10
355 0
356 2
357 14
358 0
359 15
360 1
361 8
362 4
363 5
364 1
365 9
366 0
367 6
368 5
369 0
370 6
371 3
372 0
373 0
374 2
375 0
376 2
377 3
378 7
379 5
380 4
381 0
382 3
383 2
384 0
385 14
386 4
387 9
388 10
389 2
390 3
391 8
392 1
393 1
394 1
395 1
396 12
397 1
398 0
399 0
400 0
401 3
402 0
403 3
404 4
405 2
406 7
407 1
408 0
409 2
410 1
411 0
412 0
413 9
414 9
415 3
416 5
417 1
418 3
419 2
420 4
421 0
422 1
423 0
424 2
425 0
426 2
427 1
428 0
429 3
430 13
431 7
432 9
433 4
434 15
435 8
436 0
437 10
438 9
439 4
440 1
441 3
442 4
443 0
444 2
445 7
446 9
447 0
448 8
449 5
450 2
451 0
452 1
453 3
454 5
455 4
456 0
457 3
458 2
459 3
460 1
461 0
tot_penalty: 284501
student_count: 5349
avg_penalty : 53.1877
coloring: true
After kempe chain interchange: 
tot_penalty: 75539
student_count: 5349
avg_penalty : 14.1221
coloring: true
After pair swap operator: 
tot_penalty: 64933
student_count: 5349
avg_penalty : 12.1393
